PCA1,PCA2,Cluster,Player
-4.461206492945233,0.9527100903038184,4,Aaron Cresswell
-4.467961690866198,3.928333501893947,0,Aaron Ramsdale
7.725727543464318,2.821295845494078,1,Aaron Wan-Bissaka
4.045623411060296,0.645165844607271,2,Abdoulaye Doucouré
-5.327285316037639,0.7374852734386452,4,Abdukodir Khusanov
-1.2938015334550537,-3.6160374310908523,3,Abdul Fatawu Issahaku
-1.6722749309368765,-2.6000310401459563,3,Adam Armstrong
-3.440453305735372,-1.0918438145451093,4,Adam Lallana
-1.9389270627644868,1.1091592603332565,4,Adam Smith
-3.9612047093624954,1.108929515208681,4,Adam Webster
1.3169027758330631,-0.30199142785279814,3,Adam Wharton
4.963404574870856,-4.729702488023946,5,Adama Traoré
-6.260449755174465,-2.054881022350044,4,Albert Grønbaek
7.656561228345249,-4.913088588587671,5,Alejandro Garnacho
12.435876104314346,-3.3207690776200334,5,Alex Iwobi
-6.858838475283691,0.23196988277411879,4,Alex McCarthy
-6.316024035916459,0.8967953690710729,4,Alex Palmer
-1.7428239743004732,-0.41378350685392146,3,Alex Scott
8.03613319923923,-8.334297686516305,5,Alexander Isak
10.900670159403205,2.8265965387000214,1,Alexis Mac Allister
-5.485747984433566,-2.067310360686727,4,Ali Al Hamadi
-5.079083837848181,3.2819138004497264,0,Alisson
-5.201886520344242,3.0823370245328148,0,Alphonse Areola
6.325973944454775,-4.700530975783243,5,Amad Diallo
-0.30021998242122566,1.9732634637245585,2,Amadou Onana
5.103471965121713,-1.575376363673439,1,Andreas Pereira
5.732086455846157,3.0250897823119662,1,Andrew Robertson
3.093974014491922,5.568549393796468,2,André
-4.006528494112753,4.685929880505904,0,André Onana
-4.630885297714056,-0.9521919309241776,4,Andrés García
-5.4879073151681395,-0.5250003569870388,4,Andy Irving
7.128011574939768,-6.44774321950611,5,Anthony Elanga
9.346690723860073,-4.780415771094834,5,Anthony Gordon
14.04265982495856,-3.7369984139955377,5,Antoine Semenyo
13.015074067105221,2.7840616303301573,1,Antonee Robinson
-4.866840174334467,-3.676086898306987,3,Antony
-6.785164164410295,0.30288223003857756,4,Antonín Kinský
-2.334954476366416,3.0152819592601565,2,Archie Gray
-5.451187010203615,2.30286599660421,0,Arijanet Muric
-5.000981254575761,-1.7188396360296432,4,Armando Broja
-6.047830896828177,0.2519215155340142,4,Armel Bella Kotchap
1.5802588251688787,1.1412830403674568,2,Ashley Young
-5.342903961695961,0.7097587417957695,4,Axel Disasi
-5.343075991785741,0.4137283961620554,4,Axel Disasi
-2.1587441890070087,2.3829754352757364,2,Axel Tuanzebe
-6.533606375373627,-0.7128417005841549,4,Ayden Heaven
-3.7229645628308816,5.085027576025213,0,Bart Verbruggen
-4.696183549397786,-1.6764315668173568,4,Ben Brereton
-5.784841879890626,-2.2324926225063266,4,Ben Chilwell
-2.726195419978748,4.005824033866894,2,Ben Davies
-6.753303083333739,-0.22946087506140062,4,Ben Godfrey
-0.2411560156952022,-0.2347748958356796,3,Ben Johnson
-6.2480179429138625,-0.18683188359208713,4,Ben Mee
-3.011130492496762,0.47404965222047063,4,Ben White
-5.675629681344854,0.5841800148264167,4,Benoît Badiashile
8.373137562444827,0.2533513114591229,1,Bernardo Silva
-3.6350975586869536,5.060321175214747,0,Bernd Leno
-0.30305165496941155,-4.849698203687083,3,Beto
3.9760956935108296,0.21885905158764532,1,Bilal El Khannouss
-6.322474881948312,-0.7644841796903424,4,Billy Gilmour
-2.742661937036071,-3.151682128252711,3,Bobby De Cordova-Reid
-0.3826098033176121,2.9277254976312435,2,Boubacar Kamara
1.4428484948000182,4.133881654028354,2,Boubakary Soumaré
-1.9706681590433024,-3.911843652687062,3,Brajan Gruda
5.12580456516976,-4.569542648266499,5,Brennan Johnson
15.718678566342554,0.9625348595951837,1,Bruno Fernandes
12.642699605316965,2.4287540004928436,1,Bruno Guimarães
14.207928114866567,-6.688319798605506,5,Bryan Mbeumo
8.236191141475652,-8.142934097643098,5,Bukayo Saka
-2.7658330657430534,2.614424738487967,2,Caleb Okoli
5.873901638125157,-3.468486539603753,5,Callum Hudson-Odoi
-5.535020982030506,-2.166625569517692,4,Callum Wilson
3.7973930352162766,7.800208009585629,2,Calvin Bassey
-2.1307069154287746,-2.4167668632879007,3,Cameron Archer
-3.228218475504653,2.3037769625781057,4,Cameron Burgess
-6.260419563217293,1.4981660390526608,4,Caoimhín Kelleher
-2.9241771728090704,-2.563417652184828,3,Carlos Alcaraz
6.203556130882776,4.686048830845773,1,Carlos Baleba
